timestamp,id,evento,usuarie,puntos,estado,texto ingresado,respuesta,nivel
1656028871,68276ec3-4ebe-4b78-b7a7-8eacefdd443f,Intento,Lea,2.0,MAL!,John White,Guillaume Dequaire,Normal
1656028873,68276ec3-4ebe-4b78-b7a7-8eacefdd443f,Intento,Lea,2.0,MAL!,Ahmed Ba Masoud,Guido Rodríguez,Normal
1656028874,68276ec3-4ebe-4b78-b7a7-8eacefdd443f,Fin,Lea,2.0,Finalizada,-,-,Normal
1656028878,063e4d3b-97e0-40aa-8937-e4516e515e7d,inicio_partida,Lea,0,nueva,-,-,Normal
1656028881,063e4d3b-97e0-40aa-8937-e4516e515e7d,Intento,Lea,10.0,BIEN!,Bruno Mars,Bruno Mars,Normal
1656028882,063e4d3b-97e0-40aa-8937-e4516e515e7d,Intento,Lea,9.0,MAL!,Azealia Banks,Calvin Harris,Normal
1656028883,063e4d3b-97e0-40aa-8937-e4516e515e7d,Intento,Lea,8.0,MAL!,John Mayer,Adele,Normal
1656028885,063e4d3b-97e0-40aa-8937-e4516e515e7d,Intento,Lea,18.0,BIEN!,Gym Class Heroes,Gym Class Heroes,Normal
1656028886,063e4d3b-97e0-40aa-8937-e4516e515e7d,Intento,Lea,17.0,MAL!,Petit Biscuit,P!nk,Normal
1656028887,063e4d3b-97e0-40aa-8937-e4516e515e7d,Intento,Lea,16.0,MAL!,Nickelback,Avicii,Normal
1656028888,063e4d3b-97e0-40aa-8937-e4516e515e7d,Intento,Lea,15.0,MAL!,Scouting For Girls,Eric Church,Normal
1656028890,063e4d3b-97e0-40aa-8937-e4516e515e7d,Intento,Lea,14.0,MAL!,Florida Georgia Line,Lorde,Normal
1656028891,063e4d3b-97e0-40aa-8937-e4516e515e7d,Intento,Lea,13.0,MAL!,Duke Dumont,Ellie Goulding,Normal
1656028892,063e4d3b-97e0-40aa-8937-e4516e515e7d,Intento,Lea,13.0,MAL!,BØRNS,Mike Posner,Normal
1656028894,063e4d3b-97e0-40aa-8937-e4516e515e7d,Fin,Lea,13.0,Finalizada,-,-,Normal
=======
1655857710,e283c861-b133-4785-a349-09a882e27202,inicio_partida,laut,0,nueva,-,-,Facil
1655857711,e283c861-b133-4785-a349-09a882e27202,Intento,laut,-1.0,MAL!,Guatemala (Guatemala),Lesser Sunda Is (Indonesia),Facil
1655857711,e283c861-b133-4785-a349-09a882e27202,Intento,laut,-2.0,MAL!,US-Oregon (United States),Iceland-S (Iceland),Facil
1655857712,e283c861-b133-4785-a349-09a882e27202,Intento,laut,-3.0,MAL!,Vanuatu-SW Pacific (Vanuatu),Kyushu-Japan (Japan),Facil
1655857713,e283c861-b133-4785-a349-09a882e27202,Intento,laut,-4.0,MAL!,US-Oregon (United States),Indonesia (Indonesia),Facil
1655857713,e283c861-b133-4785-a349-09a882e27202,Intento,laut,-5.0,MAL!,China-S (China),Honshu-Japan (Japan),Facil
1655857715,e283c861-b133-4785-a349-09a882e27202,Intento,laut,-6.0,MAL!,Azores (Portugal),Italy (Italy),Facil
1655857736,e283c861-b133-4785-a349-09a882e27202,Intento,laut,-6.0,TimeOut,No selecciono nada,Honshu-Japan (Japan),Facil
1655857736,e283c861-b133-4785-a349-09a882e27202,Fin,laut,-6.0,Finalizada,-,-,Facil
1655857741,094f29eb-3e45-4934-a18d-f97f75155fdb,inicio_partida,laut,0,nueva,-,-,Dificil
1655857743,094f29eb-3e45-4934-a18d-f97f75155fdb,Intento,laut,-1.0,MAL!,Dídac Vilà,Ched Evans,Dificil
1655857744,094f29eb-3e45-4934-a18d-f97f75155fdb,Intento,laut,-2.0,MAL!,Adrián Rodríguez,Joel King,Dificil
1655857745,094f29eb-3e45-4934-a18d-f97f75155fdb,Intento,laut,-3.0,MAL!,Jonas Behounek,Tyler Roberts,Dificil
1655857746,094f29eb-3e45-4934-a18d-f97f75155fdb,Intento,laut,-4.0,MAL!,Makhete Diop,Kiwara Miyazaki,Dificil
1655857747,094f29eb-3e45-4934-a18d-f97f75155fdb,Intento,laut,6.0,BIEN!,Klaus Gjasula,Klaus Gjasula,Dificil
1655857749,094f29eb-3e45-4934-a18d-f97f75155fdb,Intento,laut,16.0,BIEN!,Takuya Iwanami,Takuya Iwanami,Dificil
1655857751,094f29eb-3e45-4934-a18d-f97f75155fdb,Intento,laut,26.0,BIEN!,Darwin Gómez,Darwin Gómez,Dificil
1655857752,094f29eb-3e45-4934-a18d-f97f75155fdb,Intento,laut,36.0,BIEN!,Flemming Niemann,Flemming Niemann,Dificil
1655857754,094f29eb-3e45-4934-a18d-f97f75155fdb,Intento,laut,46.0,BIEN!,Peter Zulj,Peter Zulj,Dificil
1655857755,094f29eb-3e45-4934-a18d-f97f75155fdb,Intento,laut,56.0,BIEN!,Jon Guthrie,Jon Guthrie,Dificil
1655857756,094f29eb-3e45-4934-a18d-f97f75155fdb,Intento,laut,66.0,BIEN!,Nicola Dalmonte,Nicola Dalmonte,Dificil
1655857758,094f29eb-3e45-4934-a18d-f97f75155fdb,Intento,laut,76.0,BIEN!,Gui Hong,Gui Hong,Dificil
1655857760,094f29eb-3e45-4934-a18d-f97f75155fdb,Intento,laut,86.0,BIEN!,Michael Crowe,Michael Crowe,Dificil
1655857762,094f29eb-3e45-4934-a18d-f97f75155fdb,Intento,laut,85.0,MAL!,Wesley Jobello,Scott Wootton,Dificil
1655857763,094f29eb-3e45-4934-a18d-f97f75155fdb,Intento,laut,85.0,BIEN!,Oan Djorkaeff,Oan Djorkaeff,Dificil
1655857765,094f29eb-3e45-4934-a18d-f97f75155fdb,Fin,laut,85.0,Finalizada,-,-,Dificil
1655857832,ba98cc45-f0a3-466f-9c9a-e97817a95409,inicio_partida,laut,0,nueva,-,-,Personalizado
1655857835,ba98cc45-f0a3-466f-9c9a-e97817a95409,Intento,laut,-1.0,MAL!,Nathan Aké,Park Jung In,Personalizado
1655857836,ba98cc45-f0a3-466f-9c9a-e97817a95409,Intento,laut,-2.0,MAL!,Nathan Aké,Danny Grant,Personalizado
1655857838,ba98cc45-f0a3-466f-9c9a-e97817a95409,Intento,laut,-3.0,MAL!,Güven Yalçin,Matías Arezo,Personalizado
1655857839,ba98cc45-f0a3-466f-9c9a-e97817a95409,Intento,laut,7.0,BIEN!,Meschack Elia,Meschack Elia,Personalizado
1655857845,ba98cc45-f0a3-466f-9c9a-e97817a95409,Intento,laut,7.0,BIEN!,Nicolai Poulsen,Nicolai Poulsen,Personalizado
1655857851,ba98cc45-f0a3-466f-9c9a-e97817a95409,Fin,laut,7.0,Finalizada,-,-,Personalizado
1655857860,d48c2259-4e00-48ba-923d-aa057af16fb0,inicio_partida,ala,0,nueva,-,-,Facil
1655857865,d48c2259-4e00-48ba-923d-aa057af16fb0,Intento,ala,-1.0,MAL!,Adama Soumaoro,Carlos Julio Martínez,Facil
1655857867,d48c2259-4e00-48ba-923d-aa057af16fb0,Intento,ala,9.0,BIEN!,Alexander Aguilmera,Alexander Aguilmera,Facil
1655857870,d48c2259-4e00-48ba-923d-aa057af16fb0,Intento,ala,19.0,BIEN!,Bastian Badu,Bastian Badu,Facil
1655857872,d48c2259-4e00-48ba-923d-aa057af16fb0,Intento,ala,29.0,BIEN!,Tiagildo Serra,Tiagildo Serra,Facil
1655857873,d48c2259-4e00-48ba-923d-aa057af16fb0,Intento,ala,39.0,BIEN!,Sergi Darder,Sergi Darder,Facil
1655857875,d48c2259-4e00-48ba-923d-aa057af16fb0,Intento,ala,49.0,BIEN!,Jailson Caeiro,Jailson Caeiro,Facil
1655857876,d48c2259-4e00-48ba-923d-aa057af16fb0,Intento,ala,49.0,BIEN!,Alessandro De Vitis,Alessandro De Vitis,Facil
1655857882,d48c2259-4e00-48ba-923d-aa057af16fb0,Fin,ala,49.0,Finalizada,-,-,Facil
1655857891,02f89c80-63b3-4df7-a4ca-2fcc0d85d33f,inicio_partida,ala,0,nueva,-,-,Dificil
1655857892,02f89c80-63b3-4df7-a4ca-2fcc0d85d33f,Intento,ala,-1.0,MAL!,Chile-S (Chile),Kuril Is (Russia),Dificil
1655857893,02f89c80-63b3-4df7-a4ca-2fcc0d85d33f,Intento,ala,-2.0,MAL!,Ryukyu Is (Japan),Italy (Italy),Dificil
1655857893,02f89c80-63b3-4df7-a4ca-2fcc0d85d33f,Intento,ala,-3.0,MAL!,Nicaragua (Nicaragua),Java (Indonesia),Dificil
1655857894,02f89c80-63b3-4df7-a4ca-2fcc0d85d33f,Intento,ala,-4.0,MAL!,Alaska Peninsula (United States),Honshu-Japan (Japan),Dificil
1655857896,02f89c80-63b3-4df7-a4ca-2fcc0d85d33f,Intento,ala,-5.0,MAL!,Galapagos (Ecuador),W Indies (Martinique),Dificil
1655857897,02f89c80-63b3-4df7-a4ca-2fcc0d85d33f,Intento,ala,-6.0,MAL!,China-E (North Korea),Luzon-Philippines (Philippines),Dificil
1655857898,02f89c80-63b3-4df7-a4ca-2fcc0d85d33f,Intento,ala,4.0,BIEN!,Sangihe Is-Indonesia (Indonesia),Sangihe Is-Indonesia (Indonesia),Dificil
1655857911,02f89c80-63b3-4df7-a4ca-2fcc0d85d33f,Intento,ala,3.0,TimeOut,No selecciono nada,Kamchatka (Russia),Dificil
1655857913,02f89c80-63b3-4df7-a4ca-2fcc0d85d33f,Intento,ala,2.0,MAL!,Nicaragua (Nicaragua),Kyushu-Japan (Japan),Dificil
1655857914,02f89c80-63b3-4df7-a4ca-2fcc0d85d33f,Intento,ala,1.0,MAL!,US-Wyoming (United States),Halmahera-Indonesia (Indonesia),Dificil
1655857917,02f89c80-63b3-4df7-a4ca-2fcc0d85d33f,cancelada,ala,0,-,-,-,Dificil
1655857922,5d1fd700-d22f-4cf4-8aab-e6af0b0166a1,inicio_partida,ala,0,nueva,-,-,Dificil
1655857924,5d1fd700-d22f-4cf4-8aab-e6af0b0166a1,Intento,ala,-1.0,MAL!,José Soto,Shay Logan,Dificil
1655857924,5d1fd700-d22f-4cf4-8aab-e6af0b0166a1,Intento,ala,-2.0,MAL!,Nikolaj Kirk,Rilwan Hassan,Dificil
1655857926,5d1fd700-d22f-4cf4-8aab-e6af0b0166a1,Intento,ala,8.0,BIEN!,Maxime Crépeau,Maxime Crépeau,Dificil
1655857927,5d1fd700-d22f-4cf4-8aab-e6af0b0166a1,Intento,ala,7.0,MAL!,No selecciono nada,Awer Mabil,Dificil
1655857929,5d1fd700-d22f-4cf4-8aab-e6af0b0166a1,Intento,ala,6.0,MAL!,Marley Aké,Dani Giménez,Dificil
1655857930,5d1fd700-d22f-4cf4-8aab-e6af0b0166a1,Intento,ala,16.0,BIEN!,Nick Viergever,Nick Viergever,Dificil
1655857947,5d1fd700-d22f-4cf4-8aab-e6af0b0166a1,Intento,ala,15.0,TimeOut,No selecciono nada,Wilson Manafá,Dificil
1655857948,5d1fd700-d22f-4cf4-8aab-e6af0b0166a1,Intento,ala,14.0,MAL!,Lamin Jallow,Mustafa Amini,Dificil
1655857950,5d1fd700-d22f-4cf4-8aab-e6af0b0166a1,Intento,ala,13.0,MAL!,Ryo Miyaichi,Dennis Telgenkamp,Dificil
1655857951,5d1fd700-d22f-4cf4-8aab-e6af0b0166a1,Intento,ala,12.0,MAL!,Stelios Kitsiou,Tommy Elphick,Dificil
1655857953,5d1fd700-d22f-4cf4-8aab-e6af0b0166a1,Intento,ala,11.0,MAL!,Richard Nartey,Aldair Fuentes,Dificil
1655857955,5d1fd700-d22f-4cf4-8aab-e6af0b0166a1,Intento,ala,10.0,MAL!,Marco Carnesecchi,Michele Di Gregorio,Dificil
1655857968,5d1fd700-d22f-4cf4-8aab-e6af0b0166a1,Intento,ala,9.0,TimeOut,No selecciono nada,Grant Leadbitter,Dificil
1655857969,5d1fd700-d22f-4cf4-8aab-e6af0b0166a1,Intento,ala,8.0,MAL!,Antonio Marino,André André,Dificil
1655857970,5d1fd700-d22f-4cf4-8aab-e6af0b0166a1,Intento,ala,8.0,MAL!,Mattia Minesso,Uffe Bech,Dificil
1655857971,5d1fd700-d22f-4cf4-8aab-e6af0b0166a1,Fin,ala,8.0,Finalizada,-,-,Dificil
1655858095,89b7627a-0d55-426b-bd97-f99d1e31bb55,inicio_partida,carm,0,nueva,-,-,Personalizado
1655858097,89b7627a-0d55-426b-bd97-f99d1e31bb55,Intento,carm,-1.0,MAL!,Callum McFadzean,Carlos Ponck,Personalizado
1655858098,89b7627a-0d55-426b-bd97-f99d1e31bb55,Intento,carm,-2.0,MAL!,Jetro Willems,Ezequiel Garay,Personalizado
1655858099,89b7627a-0d55-426b-bd97-f99d1e31bb55,Intento,carm,-3.0,MAL!,Daiki Miya,Alex Bergantiños,Personalizado
1655858101,89b7627a-0d55-426b-bd97-f99d1e31bb55,Intento,carm,-4.0,MAL!,Abdullah Al Humayan,John Mountney,Personalizado
1655858102,89b7627a-0d55-426b-bd97-f99d1e31bb55,Intento,carm,6.0,BIEN!,Johannes Geis,Johannes Geis,Personalizado
1655858104,89b7627a-0d55-426b-bd97-f99d1e31bb55,Intento,carm,16.0,BIEN!,Sergio Román,Sergio Román,Personalizado
1655858105,89b7627a-0d55-426b-bd97-f99d1e31bb55,Intento,carm,26.0,BIEN!,Andreas Vindheim,Andreas Vindheim,Personalizado
1655858106,89b7627a-0d55-426b-bd97-f99d1e31bb55,Intento,carm,36.0,BIEN!,Mohammed Sagaf,Mohammed Sagaf,Personalizado
1655858108,89b7627a-0d55-426b-bd97-f99d1e31bb55,Intento,carm,46.0,BIEN!,Paulo Vítor,Paulo Vítor,Personalizado
1655858109,89b7627a-0d55-426b-bd97-f99d1e31bb55,Intento,carm,46.0,BIEN!,André Calisir,André Calisir,Personalizado
1655858110,89b7627a-0d55-426b-bd97-f99d1e31bb55,Fin,carm,46.0,Finalizada,-,-,Personalizado
1655858117,bf43b906-47b2-4bde-831a-41c1e243c1a3,inicio_partida,oddie,0,nueva,-,-,Normal
1655858118,bf43b906-47b2-4bde-831a-41c1e243c1a3,Intento,oddie,10.0,BIEN!,Mindanao-Philippines (Philippines),Mindanao-Philippines (Philippines),Normal
1655858119,bf43b906-47b2-4bde-831a-41c1e243c1a3,Intento,oddie,9.0,MAL!,Greece (Greece),Indonesia (Indonesia),Normal
1655858120,bf43b906-47b2-4bde-831a-41c1e243c1a3,Intento,oddie,8.0,MAL!,Indian O-W (Comoros),Azores (Portugal),Normal
1655858121,bf43b906-47b2-4bde-831a-41c1e243c1a3,Intento,oddie,7.0,MAL!,Alaska-SW (United States),Africa-E (Tanzania),Normal
1655858122,bf43b906-47b2-4bde-831a-41c1e243c1a3,Intento,oddie,6.0,MAL!,Alaska Peninsula (United States),Luzon-Philippines (Philippines),Normal
1655858123,bf43b906-47b2-4bde-831a-41c1e243c1a3,Intento,oddie,5.0,MAL!,Iceland-S (Iceland),Mexico (Mexico),Normal
1655858124,bf43b906-47b2-4bde-831a-41c1e243c1a3,Intento,oddie,15.0,BIEN!,Honshu-Japan (Japan),Honshu-Japan (Japan),Normal
1655858126,bf43b906-47b2-4bde-831a-41c1e243c1a3,Intento,oddie,25.0,BIEN!,Ryukyu Is (Japan),Ryukyu Is (Japan),Normal
1655858127,bf43b906-47b2-4bde-831a-41c1e243c1a3,Intento,oddie,35.0,BIEN!,W Indies (Montserrat),W Indies (Montserrat),Normal
1655858128,bf43b906-47b2-4bde-831a-41c1e243c1a3,Intento,oddie,35.0,BIEN!,Honshu-Japan (Japan),Honshu-Japan (Japan),Normal
1655858129,bf43b906-47b2-4bde-831a-41c1e243c1a3,Fin,oddie,35.0,Finalizada,-,-,Normal
1655858134,142faa56-b157-46a1-861b-afd109e8aca9,inicio_partida,oddie,0,nueva,-,-,Dificil
1655858135,142faa56-b157-46a1-861b-afd109e8aca9,Intento,oddie,-1.0,MAL!,Africa-C (Congo,Sangihe Is-Indonesia (Indonesia),Dificil
1655858136,142faa56-b157-46a1-861b-afd109e8aca9,Intento,oddie,-2.0,MAL!,Africa-C (Congo,Honshu-Japan (Japan),Dificil
1655858137,142faa56-b157-46a1-861b-afd109e8aca9,Intento,oddie,-3.0,MAL!,Solomon Is-SW Pacifi (Solomon Is.),Ecuador (Ecuador),Dificil
1655858137,142faa56-b157-46a1-861b-afd109e8aca9,Intento,oddie,-4.0,MAL!,New Zealand (New Zealand),Alaska-SW (United States),Dificil
1655858140,142faa56-b157-46a1-861b-afd109e8aca9,cancelada,oddie,0,-,-,-,Dificil
1655858143,bba7192a-faa7-4627-acb7-d18bc5507dfd,inicio_partida,oddie,0,nueva,-,-,Experto
1655858148,bba7192a-faa7-4627-acb7-d18bc5507dfd,Intento,oddie,10.0,BIEN!,Gustav Jarl,Gustav Jarl,Experto
1655858149,bba7192a-faa7-4627-acb7-d18bc5507dfd,Intento,oddie,9.0,MAL!,Patrick Bamford,Zeus de la Paz,Experto
1655858149,bba7192a-faa7-4627-acb7-d18bc5507dfd,Intento,oddie,19.0,BIEN!,Marc Gual,Marc Gual,Experto
1655858151,bba7192a-faa7-4627-acb7-d18bc5507dfd,Intento,oddie,29.0,BIEN!,Jason,Jason,Experto
1655858152,bba7192a-faa7-4627-acb7-d18bc5507dfd,Intento,oddie,39.0,BIEN!,Tariq Lamptey,Tariq Lamptey,Experto
1655858152,bba7192a-faa7-4627-acb7-d18bc5507dfd,Intento,oddie,49.0,BIEN!,Mark Cullen,Mark Cullen,Experto
1655858153,bba7192a-faa7-4627-acb7-d18bc5507dfd,Intento,oddie,59.0,BIEN!,Pablo Rosario,Pablo Rosario,Experto
1655858154,bba7192a-faa7-4627-acb7-d18bc5507dfd,Intento,oddie,69.0,BIEN!,Maximilian Rossmann,Maximilian Rossmann,Experto
1655858155,bba7192a-faa7-4627-acb7-d18bc5507dfd,Intento,oddie,79.0,BIEN!,Jordan Thompson,Jordan Thompson,Experto
1655858156,bba7192a-faa7-4627-acb7-d18bc5507dfd,Intento,oddie,89.0,BIEN!,Youssouf M'Changama,Youssouf M'Changama,Experto
1655858157,bba7192a-faa7-4627-acb7-d18bc5507dfd,Intento,oddie,99.0,BIEN!,Jiang Tao,Jiang Tao,Experto
1655858158,bba7192a-faa7-4627-acb7-d18bc5507dfd,Intento,oddie,109.0,BIEN!,Javi Alonso,Javi Alonso,Experto
1655858159,bba7192a-faa7-4627-acb7-d18bc5507dfd,Intento,oddie,119.0,BIEN!,Fabian Lustenberger,Fabian Lustenberger,Experto
1655858159,bba7192a-faa7-4627-acb7-d18bc5507dfd,Intento,oddie,129.0,BIEN!,Youssouph Badji,Youssouph Badji,Experto
1655858160,bba7192a-faa7-4627-acb7-d18bc5507dfd,Intento,oddie,139.0,BIEN!,Brice Dja Djédjé,Brice Dja Djédjé,Experto
1655858161,bba7192a-faa7-4627-acb7-d18bc5507dfd,Intento,oddie,138.0,MAL!,Rémi Oudin,Josh Maja,Experto
1655858163,bba7192a-faa7-4627-acb7-d18bc5507dfd,Intento,oddie,137.0,MAL!,Lisandru Tramoni,Kévin Hoggas,Experto
1655858164,bba7192a-faa7-4627-acb7-d18bc5507dfd,Intento,oddie,136.0,MAL!,Jeppe Brinch,Joe Lumley,Experto
