timestamp,id,evento,usuarie,puntos,estado,texto ingresado,respuesta,nivel
1655858167,bba7192a-faa7-4627-acb7-d18bc5507dfd,Intento,oddie,146.0,BIEN!,Ørjan Nyland,Ørjan Nyland,Experto
1655858168,bba7192a-faa7-4627-acb7-d18bc5507dfd,Intento,oddie,146.0,MAL!,Jannik Huth,Ignacio Tapia,Experto
1655858169,bba7192a-faa7-4627-acb7-d18bc5507dfd,Fin,oddie,146.0,Finalizada,-,-,Experto
1655858176,6920c7ae-d38f-4854-bd40-d75564543ec3,inicio_partida,laut,0,nueva,-,-,Normal
1655858177,6920c7ae-d38f-4854-bd40-d75564543ec3,Intento,laut,-1.0,MAL!,Migos,will.i.am,Normal
1655858179,6920c7ae-d38f-4854-bd40-d75564543ec3,Intento,laut,-2.0,MAL!,Migos,Sigrid,Normal
1655858180,6920c7ae-d38f-4854-bd40-d75564543ec3,Intento,laut,-3.0,MAL!,Zay Hilfigerrr,Mustard,Normal
1655858182,6920c7ae-d38f-4854-bd40-d75564543ec3,Intento,laut,-4.0,MAL!,Cher Lloyd,Lana Del Rey,Normal
1655858183,6920c7ae-d38f-4854-bd40-d75564543ec3,Intento,laut,6.0,BIEN!,DJ Snake,DJ Snake,Normal
1655858183,6920c7ae-d38f-4854-bd40-d75564543ec3,Intento,laut,16.0,BIEN!,Train,Train,Normal
1655858185,6920c7ae-d38f-4854-bd40-d75564543ec3,Intento,laut,26.0,BIEN!,David Guetta,David Guetta,Normal
1655858185,6920c7ae-d38f-4854-bd40-d75564543ec3,Intento,laut,36.0,BIEN!,Niall Horan,Niall Horan,Normal
1655858186,6920c7ae-d38f-4854-bd40-d75564543ec3,Intento,laut,46.0,BIEN!,The Weeknd,The Weeknd,Normal
1655858187,6920c7ae-d38f-4854-bd40-d75564543ec3,Intento,laut,46.0,BIEN!,Jonas Blue,Jonas Blue,Normal
1655858188,6920c7ae-d38f-4854-bd40-d75564543ec3,Fin,laut,46.0,Finalizada,-,-,Normal
1655858193,6049d362-7788-4dfe-a55e-b96ae36e9e76,inicio_partida,laut,0,nueva,-,-,Personalizado
1655858194,6049d362-7788-4dfe-a55e-b96ae36e9e76,Intento,laut,-1.0,MAL!,Jay Sean,Rihanna,Personalizado
1655858195,6049d362-7788-4dfe-a55e-b96ae36e9e76,Intento,laut,9.0,BIEN!,Sech,Sech,Personalizado
1655858196,6049d362-7788-4dfe-a55e-b96ae36e9e76,Intento,laut,8.0,MAL!,Bazzi,Rihanna,Personalizado
1655858197,6049d362-7788-4dfe-a55e-b96ae36e9e76,Intento,laut,7.0,MAL!,Jay Sean,Yolanda Be Cool,Personalizado
1655858198,6049d362-7788-4dfe-a55e-b96ae36e9e76,Intento,laut,17.0,BIEN!,Justin Timberlake,Justin Timberlake,Personalizado
1655858200,6049d362-7788-4dfe-a55e-b96ae36e9e76,Intento,laut,27.0,BIEN!,Rob $tone,Rob $tone,Personalizado
1655858201,6049d362-7788-4dfe-a55e-b96ae36e9e76,Intento,laut,37.0,BIEN!,Drake,Drake,Personalizado
1655858203,6049d362-7788-4dfe-a55e-b96ae36e9e76,Intento,laut,47.0,BIEN!,Jessie J,Jessie J,Personalizado
1655858204,6049d362-7788-4dfe-a55e-b96ae36e9e76,Intento,laut,57.0,BIEN!,Vance Joy,Vance Joy,Personalizado
1655858205,6049d362-7788-4dfe-a55e-b96ae36e9e76,Intento,laut,57.0,BIEN!,Timbaland,Timbaland,Personalizado
1655858206,6049d362-7788-4dfe-a55e-b96ae36e9e76,Fin,laut,57.0,Finalizada,-,-,Personalizado
1655858215,9dbbe926-8a0b-4b14-9860-d33625ff9930,inicio_partida,mine,0,nueva,-,-,Experto
1655858218,9dbbe926-8a0b-4b14-9860-d33625ff9930,Intento,mine,10.0,BIEN!,Luca Plogmann,Luca Plogmann,Experto
1655858230,9dbbe926-8a0b-4b14-9860-d33625ff9930,Intento,mine,9.0,TimeOut,No selecciono nada,Max O'Leary,Experto
1655858231,9dbbe926-8a0b-4b14-9860-d33625ff9930,Intento,mine,8.0,MAL!,Antoine Leautey,Ludek Pernica,Experto
1655858232,9dbbe926-8a0b-4b14-9860-d33625ff9930,Intento,mine,18.0,BIEN!,Iván Morales,Iván Morales,Experto
1655858234,9dbbe926-8a0b-4b14-9860-d33625ff9930,Intento,mine,28.0,BIEN!,David Vrzogic,David Vrzogic,Experto
1655858235,9dbbe926-8a0b-4b14-9860-d33625ff9930,Intento,mine,27.0,MAL!,Donovan Wilson,Shogo Taniguchi,Experto
1655858236,9dbbe926-8a0b-4b14-9860-d33625ff9930,Intento,mine,26.0,MAL!,Yahia Fofana,Bradley Halliday,Experto
1655858238,9dbbe926-8a0b-4b14-9860-d33625ff9930,Intento,mine,25.0,MAL!,Marcus Fraser,Mohammed Al Qarni,Experto
1655858239,9dbbe926-8a0b-4b14-9860-d33625ff9930,Intento,mine,35.0,BIEN!,Philipe Sampaio,Philipe Sampaio,Experto
1655858240,9dbbe926-8a0b-4b14-9860-d33625ff9930,Intento,mine,34.0,MAL!,Botond Baráth,Daniil Kulikov,Experto
1655858241,9dbbe926-8a0b-4b14-9860-d33625ff9930,Intento,mine,33.0,MAL!,Philipp Hofmann,Benjamín Gazzolo,Experto
1655858245,9dbbe926-8a0b-4b14-9860-d33625ff9930,Intento,mine,32.0,MAL!,Mauro Bustamante,Kenneth Vermeer,Experto
1655858252,9dbbe926-8a0b-4b14-9860-d33625ff9930,Intento,mine,31.0,TimeOut,Philipp Förster,Philipp Förster,Experto
1655858255,9dbbe926-8a0b-4b14-9860-d33625ff9930,Intento,mine,30.0,MAL!,Hakan Özmert,Miguel Ponce,Experto
1655858257,9dbbe926-8a0b-4b14-9860-d33625ff9930,Intento,mine,29.0,MAL!,Kevin Conboy,Bae Ki Jong,Experto
1655858258,9dbbe926-8a0b-4b14-9860-d33625ff9930,Intento,mine,39.0,BIEN!,Mark McKenzie,Mark McKenzie,Experto
1655858259,9dbbe926-8a0b-4b14-9860-d33625ff9930,Intento,mine,38.0,MAL!,Dylan Pierias,Bayli Spencer-Adams,Experto
1655858261,9dbbe926-8a0b-4b14-9860-d33625ff9930,Intento,mine,37.0,MAL!,Pêpê,George Davies,Experto
1655858267,9dbbe926-8a0b-4b14-9860-d33625ff9930,Intento,mine,36.0,TimeOut,No selecciono nada,Steeven Willems,Experto
1655858268,9dbbe926-8a0b-4b14-9860-d33625ff9930,Intento,mine,36.0,BIEN!,Luke Leahy,Luke Leahy,Experto
1655858270,9dbbe926-8a0b-4b14-9860-d33625ff9930,Fin,mine,36.0,Finalizada,-,-,Experto
1656044538,22d425ec-e85f-441f-b4f0-29963c177426,inicio_partida,ala,0,nueva,-,-,Facil
1656044540,22d425ec-e85f-441f-b4f0-29963c177426,Intento,ala,10.0,BIEN!,Gabriel Xavier,Gabriel Xavier,Facil
1656044541,22d425ec-e85f-441f-b4f0-29963c177426,Intento,ala,9.0,MAL!,Gustav Engvall,Harvey Gilmour,Facil
1656044543,22d425ec-e85f-441f-b4f0-29963c177426,Intento,ala,8.0,MAL!,William Troost-Ekong,Guima,Facil
1656044544,22d425ec-e85f-441f-b4f0-29963c177426,Intento,ala,7.0,MAL!,Jo Sung Joon,Uche Ikpeazu,Facil
1656044545,22d425ec-e85f-441f-b4f0-29963c177426,Intento,ala,6.0,MAL!,Jair,William Eskelinen,Facil
1656044545,22d425ec-e85f-441f-b4f0-29963c177426,Intento,ala,16.0,BIEN!,Serge-Philippe Raux-Yao,Serge-Philippe Raux-Yao,Facil
1656044547,22d425ec-e85f-441f-b4f0-29963c177426,Intento,ala,16.0,MAL!,Ousmane Dembélé,Fer Niño,Facil
1656044548,22d425ec-e85f-441f-b4f0-29963c177426,Fin,ala,16.0,Finalizada,-,-,Facil
1656045738,d35ef22c-74fa-405c-8985-11832667b76d,inicio_partida,kjj,0,nueva,-,-,Experto
1656045786,01030e3b-e678-4b8c-aef8-6f5a62463cb2,inicio_partida,kjj,0,nueva,-,-,Experto
1656045788,01030e3b-e678-4b8c-aef8-6f5a62463cb2,cancelada,kjj,0,-,-,-,Experto
1656045816,8ebf51ec-b030-4548-b38d-9fa5fb583e01,inicio_partida,kjj,0,nueva,-,-,Experto
1656045819,8ebf51ec-b030-4548-b38d-9fa5fb583e01,cancelada,kjj,0,-,-,-,Experto
1656046421,c410e9f3-1a77-48e1-96c0-dec8c561a293,inicio_partida,Hola!,0,nueva,-,-,Experto
1656046430,c410e9f3-1a77-48e1-96c0-dec8c561a293,Intento,Hola!,-1.0,TimeOut,-,Azuma (Japan),Experto
1656046433,c410e9f3-1a77-48e1-96c0-dec8c561a293,cancelada,Hola!,0,-,-,-,Experto
1656046543,d9b1d968-a6ce-4bc6-94cb-fca92c032adc,inicio_partida,kjj,0,nueva,-,-,Experto
1656046551,d9b1d968-a6ce-4bc6-94cb-fca92c032adc,Intento,kjj,-1.0,TimeOut,-,Dušan Tadic,Experto
1656046629,e8aa190c-5314-4fd8-9490-067cfda39c54,inicio_partida,kjj,0,nueva,-,-,Experto
1656046635,e8aa190c-5314-4fd8-9490-067cfda39c54,Intento,kjj,-1.0,TimeOut,-,Huila (Colombia),Experto
1656046637,e8aa190c-5314-4fd8-9490-067cfda39c54,cancelada,kjj,0,-,-,-,Experto
1656046692,d52afd0c-aeee-496a-b5bd-e32c9684a3a7,inicio_partida,kjj,0,nueva,-,-,Experto
1656046698,d52afd0c-aeee-496a-b5bd-e32c9684a3a7,Intento,kjj,-1.0,TimeOut,-,Cotopaxi (Ecuador),Experto
1656046807,9afc8f9f-96d4-438b-a409-0c9b7bf43faf,inicio_partida,Hola!,0,nueva,-,-,Experto
1656046812,9afc8f9f-96d4-438b-a409-0c9b7bf43faf,cancelada,Hola!,0,-,-,-,Experto
1656048613,1e6980f7-4cdc-49e3-afc8-27963022858e,inicio_partida,kjj,0,nueva,-,-,Normal
1656048623,1e6980f7-4cdc-49e3-afc8-27963022858e,cancelada,kjj,0,-,-,-,Normal
1656048625,86bfbac1-522d-4779-a1c6-ac5ba6387273,inicio_partida,kjj,0,nueva,-,-,Normal
1656048632,86bfbac1-522d-4779-a1c6-ac5ba6387273,Intento,kjj,-1.0,MAL!,Yo Gotti,Avicii,Normal
1656048633,86bfbac1-522d-4779-a1c6-ac5ba6387273,Intento,kjj,-2.0,MAL!,Yo Gotti,Chris Brown,Normal
1656048635,86bfbac1-522d-4779-a1c6-ac5ba6387273,Intento,kjj,-3.0,MAL!,The Wanted,Calvin Harris,Normal
1656048637,86bfbac1-522d-4779-a1c6-ac5ba6387273,Intento,kjj,-4.0,MAL!,Sebastian Ingrosso,Sean Kingston,Normal
1656048639,86bfbac1-522d-4779-a1c6-ac5ba6387273,Intento,kjj,-5.0,MAL!,Ayo & Teo,Drake,Normal
1656048640,86bfbac1-522d-4779-a1c6-ac5ba6387273,Intento,kjj,5.0,BIEN!,Bruno Mars,Bruno Mars,Normal
1656048641,86bfbac1-522d-4779-a1c6-ac5ba6387273,Intento,kjj,4.0,MAL!,Lorde,John Mayer,Normal
1656048642,86bfbac1-522d-4779-a1c6-ac5ba6387273,Intento,kjj,3.0,MAL!,NF,Asaf Avidan,Normal
1656048643,86bfbac1-522d-4779-a1c6-ac5ba6387273,Intento,kjj,2.0,MAL!,Red Hot Chili Peppers,Cardi B,Normal
1656048645,86bfbac1-522d-4779-a1c6-ac5ba6387273,Intento,kjj,2.0,BIEN!,Zara Larsson,Zara Larsson,Normal
1656048646,86bfbac1-522d-4779-a1c6-ac5ba6387273,Fin,kjj,2.0,Finalizada,-,-,Normal
1656538605,bbcb3f94-5d1b-40d9-8f48-a0bdff5c6067,inicio_partida,Hola!,0,nueva,-,-,Facil
1656538621,bbcb3f94-5d1b-40d9-8f48-a0bdff5c6067,Intento,Hola!,-1.0,TimeOut,-,Maximiliano Olivera,Facil
1656538629,bbcb3f94-5d1b-40d9-8f48-a0bdff5c6067,cancelada,Hola!,0,-,-,-,Facil
1656538682,027b15ec-5e69-4242-93ca-2aed290ad9b4,inicio_partida,Hola!,0,nueva,-,-,Facil
1656538699,027b15ec-5e69-4242-93ca-2aed290ad9b4,Intento,Hola!,-1.0,TimeOut,Kygo,Lykke Li,Facil
1656538703,027b15ec-5e69-4242-93ca-2aed290ad9b4,cancelada,Hola!,0,-,-,-,Facil
1656538719,7eaf3f2f-cf45-4671-9e99-15c3e004a1b2,inicio_partida,Hola!,0,nueva,-,-,Facil
1656538730,7eaf3f2f-cf45-4671-9e99-15c3e004a1b2,cancelada,Hola!,0,-,-,-,Facil
1656539302,6d50bf90-1b71-43b2-a4dc-785477b8ea2b,inicio_partida,Hola!,0,nueva,-,-,Facil
1656539308,6d50bf90-1b71-43b2-a4dc-785477b8ea2b,Intento,Hola!,10.0,BIEN!,Guntur (Indonesia),Guntur (Indonesia),Facil
1656539310,6d50bf90-1b71-43b2-a4dc-785477b8ea2b,Intento,Hola!,9.0,MAL!,Tolbachik (Russia),Villarrica (Chile),Facil
1656539311,6d50bf90-1b71-43b2-a4dc-785477b8ea2b,Intento,Hola!,8.0,MAL!,Akita-Yake-yama (Japan),Bardarbunga (Iceland),Facil
1656539312,6d50bf90-1b71-43b2-a4dc-785477b8ea2b,Intento,Hola!,7.0,MAL!,Bardarbunga (Iceland),St. Helens (United States),Facil
1656539313,6d50bf90-1b71-43b2-a4dc-785477b8ea2b,Intento,Hola!,6.0,MAL!,Tullu Moje (Ethiopia),Veniaminof (United States),Facil
1656539314,6d50bf90-1b71-43b2-a4dc-785477b8ea2b,Intento,Hola!,5.0,MAL!,Gamalama (Indonesia),"Nyiragongo (Congo, DRC)",Facil
1656539316,6d50bf90-1b71-43b2-a4dc-785477b8ea2b,Intento,Hola!,5.0,BIEN!,Fogo (Cape Verde),Fogo (Cape Verde),Facil
1656539319,6d50bf90-1b71-43b2-a4dc-785477b8ea2b,Fin,Hola!,5.0,Finalizada,-,-,Facil
1656539339,7f6b1e7e-2b60-4f91-96f5-9f5b4be9290a,inicio_partida,Hola!,0,nueva,-,-,Facil
1656539357,7f6b1e7e-2b60-4f91-96f5-9f5b4be9290a,Intento,Hola!,-1.0,TimeOut,Fogo (Cape Verde),Karkar (Papua New Guinea),Facil
1656539374,7f6b1e7e-2b60-4f91-96f5-9f5b4be9290a,Intento,Hola!,-2.0,TimeOut,Fogo (Cape Verde),Banda Api (Pacific Ocean),Facil
1656539390,7f6b1e7e-2b60-4f91-96f5-9f5b4be9290a,Intento,Hola!,-3.0,TimeOut,Fogo (Cape Verde),Tengger Caldera (Indonesia),Facil
1656539406,7f6b1e7e-2b60-4f91-96f5-9f5b4be9290a,Intento,Hola!,-4.0,TimeOut,Fogo (Cape Verde),Hakone (Japan),Facil
1656539412,7f6b1e7e-2b60-4f91-96f5-9f5b4be9290a,cancelada,Hola!,0,-,-,-,Facil
1656621890,6862026c-7cc3-45cb-a804-985e70fc2e50,inicio_partida,terd,0,nueva,-,-,Personalizado
1656625232,e42ef843-9afb-4e7d-a459-9cedb38cdfc2,inicio_partida,lala,0,nueva,-,-,Facil
1656625236,e42ef843-9afb-4e7d-a459-9cedb38cdfc2,cancelada,lala,0,-,-,-,Facil
1656625239,7bd83a99-d7ea-4919-bbe4-fd7388261270,inicio_partida,lala,0,nueva,-,-,Facil
1656625247,7bd83a99-d7ea-4919-bbe4-fd7388261270,Intento,lala,-1.0,MAL!,Roman Bürki,James Donachie,Facil
1656625257,7bd83a99-d7ea-4919-bbe4-fd7388261270,Intento,lala,-2.0,MAL!,Andrea Petagna,Harisson Marcelin,Facil
1656625267,7bd83a99-d7ea-4919-bbe4-fd7388261270,Intento,lala,-3.0,MAL!,Patrick Cutrone,Carlos Júnior,Facil
1656625281,7bd83a99-d7ea-4919-bbe4-fd7388261270,Intento,lala,-4.0,MAL!,Ben Wilmot,Ciarán Coll,Facil
1656625282,7bd83a99-d7ea-4919-bbe4-fd7388261270,Intento,lala,-5.0,MAL!,Brandon Bye,Jacob Maddox,Facil
1656625284,7bd83a99-d7ea-4919-bbe4-fd7388261270,Intento,lala,-6.0,MAL!,Jacob Maddox,Jaime Stabile Báez,Facil
1656625285,7bd83a99-d7ea-4919-bbe4-fd7388261270,Intento,lala,-6.0,MAL!,Burak Yilmaz,Albert Rusnák,Facil
1656625286,7bd83a99-d7ea-4919-bbe4-fd7388261270,Fin,lala,-6.0,Finalizada,-,-,Facil
1656625288,c8bf6997-81ca-4319-ba82-5040350731d1,inicio_partida,lala,0,nueva,-,-,Facil
1656625290,c8bf6997-81ca-4319-ba82-5040350731d1,Intento,lala,-1.0,MAL!,Bezymianny (Russia),Victory (Papua New Guinea),Facil
1656625291,c8bf6997-81ca-4319-ba82-5040350731d1,Intento,lala,9.0,BIEN!,Karangetang [Api Siau] (Indonesia),Karangetang [Api Siau] (Indonesia),Facil
1656625294,c8bf6997-81ca-4319-ba82-5040350731d1,cancelada,lala,0,-,-,-,Facil
1657304753,3a7a490d-62e3-45b7-892a-2f9340bc815e,inicio_partida,we,0,nueva,-,-,Experto
1657304758,3a7a490d-62e3-45b7-892a-2f9340bc815e,Intento,we,10.0,BIEN!,Eminem,Eminem,Experto
1657304762,3a7a490d-62e3-45b7-892a-2f9340bc815e,Intento,we,9.0,MAL!,M.O,K'NAAN,Experto
1657304763,3a7a490d-62e3-45b7-892a-2f9340bc815e,Intento,we,8.0,MAL!,M.O,Rihanna,Experto
1657304765,3a7a490d-62e3-45b7-892a-2f9340bc815e,Intento,we,7.0,MAL!,The Wanted,The 1975,Experto
1657304766,3a7a490d-62e3-45b7-892a-2f9340bc815e,Intento,we,6.0,MAL!,Alesso,Nico & Vinz,Experto
1657304769,3a7a490d-62e3-45b7-892a-2f9340bc815e,Intento,we,5.0,MAL!,Lil Pump,Rihanna,Experto
1657304771,3a7a490d-62e3-45b7-892a-2f9340bc815e,Intento,we,4.0,MAL!,Rihanna,Kiiara,Experto
1657304772,3a7a490d-62e3-45b7-892a-2f9340bc815e,Intento,we,3.0,MAL!,Anne-Marie,Iyaz,Experto
1657304775,3a7a490d-62e3-45b7-892a-2f9340bc815e,Intento,we,2.0,MAL!,Selena Gomez & The Scene,Neon Trees,Experto
1657304777,3a7a490d-62e3-45b7-892a-2f9340bc815e,Intento,we,1.0,MAL!,Katy Perry,John Legend,Experto
1657304778,3a7a490d-62e3-45b7-892a-2f9340bc815e,Intento,we,0.0,MAL!,CHVRCHES,Sheck Wes,Experto
1657304780,3a7a490d-62e3-45b7-892a-2f9340bc815e,Intento,we,-1.0,MAL!,Young T & Bugsey,Disclosure,Experto
1657304781,3a7a490d-62e3-45b7-892a-2f9340bc815e,Intento,we,9.0,BIEN!,Bad Bunny,Bad Bunny,Experto
1657304782,3a7a490d-62e3-45b7-892a-2f9340bc815e,Intento,we,8.0,MAL!,Bad Bunny,Pitbull,Experto
1657304783,3a7a490d-62e3-45b7-892a-2f9340bc815e,Intento,we,18.0,BIEN!,Lady Gaga,Lady Gaga,Experto
1657304786,3a7a490d-62e3-45b7-892a-2f9340bc815e,Intento,we,17.0,MAL!,The Strumbellas,Drake,Experto
1657304788,3a7a490d-62e3-45b7-892a-2f9340bc815e,Intento,we,16.0,MAL!,PNAU,Avicii,Experto
1657304790,3a7a490d-62e3-45b7-892a-2f9340bc815e,Intento,we,15.0,MAL!,Birdy,Calvin Harris,Experto
1657304791,3a7a490d-62e3-45b7-892a-2f9340bc815e,Intento,we,14.0,MAL!,Calum Scott,21 Savage,Experto
1657304793,3a7a490d-62e3-45b7-892a-2f9340bc815e,Intento,we,14.0,BIEN!,Post Malone,Post Malone,Experto
1657304795,3a7a490d-62e3-45b7-892a-2f9340bc815e,Fin,we,14.0,Finalizada,-,-,Experto
